version 2
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002033a06a1c0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ExtensionUtils 366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a030c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 56 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a034240
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000002033a069658
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a034000
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a02f898
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x000002033a02f660
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 91 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a02f210
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a02efc0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 25 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a02ed78
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 34 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a02eb48
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 23 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a02e900
instanceKlass java/util/Collections$2
instanceKlass org/junit/platform/engine/SelectorResolutionResult
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a02e088
instanceKlass  @cpi org/hibernate/event/service/internal/EventListenerGroupImpl 247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a030800
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a02de48
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 29 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a02dc28
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a02d9e8
instanceKlass  @bci org/junit/jupiter/engine/config/EnumConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;Ljava/lang/Enum;)Ljava/lang/Enum; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/EnumConfigurationParameterConverter$$Lambda+0x000002033a02d7a8
instanceKlass  @cpi org/junit/jupiter/engine/config/EnumConfigurationParameterConverter 168 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a030400
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstanceLifecycle ()Lorg/junit/jupiter/api/TestInstance$Lifecycle; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000002033a02d378
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x000002033a02d158
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x000002033a02cf20
instanceKlass org/junit/jupiter/api/TestInstance
instanceKlass org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002033a068c50
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a030000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 50 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000002033a02c8f0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 42 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000002033a02c6d8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 32 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000002033a02c4a0
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000002033a02c048
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 11 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000002033a02be10
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findRepeatableAnnotations (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000002033a02bbf0
instanceKlass org/junit/jupiter/api/Tags
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/junit/jupiter/api/Tag
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 12 <appendix> argL0 ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x000002033a02b5e8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/Optional; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000002033a02b3a8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000002033a02b160
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/Optional; 7 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000002033a02af28
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000002033a02ace8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils getDisplayNameGenerator (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/DisplayNameGenerator; 36 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000002033a02aac8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils getDisplayNameGenerator (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/DisplayNameGenerator; 22 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000002033a02a890
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils getDisplayNameGenerator (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/DisplayNameGenerator; 14 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000002033a02a658
instanceKlass org/junit/jupiter/api/DisplayNameGeneration
instanceKlass org/junit/platform/engine/support/descriptor/ClassSource
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForClass (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000002033a02a028
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$IndicativeSentences
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$Standard
instanceKlass org/junit/jupiter/engine/descriptor/DisplayNameUtils
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor$Invocation
instanceKlass org/junit/jupiter/api/extension/ReflectiveInvocationContext
instanceKlass org/junit/jupiter/engine/execution/ExecutableInvoker
instanceKlass org/junit/jupiter/api/extension/ConditionEvaluationResult
instanceKlass org/junit/jupiter/engine/execution/ConditionEvaluator
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactoryContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistrar
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver resolve (Lorg/junit/platform/engine/discovery/ClassSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 35 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002033a027770
instanceKlass org/junit/jupiter/api/DisplayName
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/junit/platform/commons/annotation/Testable
instanceKlass org/apiguardian/api/API
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processAdditionalMappingContributions (Lorg/hibernate/boot/internal/InFlightMetadataCollectorImpl;Lorg/hibernate/boot/spi/MetadataBuildingOptions;Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/boot/internal/MetadataBuildingContextRootImpl;)V 63 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a024c00
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002033a0673b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a024800
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002033a0666c0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002033a066488
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000002033a065d48
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000002033a065900
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000002033a0656d8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000002033a064da0
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000002033a064970
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/annotation/Inherited
instanceKlass org/junit/platform/commons/util/AnnotationUtils
instanceKlass java/util/TimSort
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a026000
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a023cc0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a023aa8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a023860
instanceKlass java/lang/PublicMethods
instanceKlass  @bci org/junit/platform/engine/discovery/ClassSelector getJavaClass ()Ljava/lang/Class; 16 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/ClassSelector$$Lambda+0x000002033a0231f0
instanceKlass org/example/AppTest
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x000002033a022dc0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a022700
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 433 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a0224d0
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1588 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a024400
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 51 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a0222a8
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1584 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a024000
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 46 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002033a021e48
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/ClasspathScanner
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/engine/discovery/ClasspathRootSelector
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a0213c0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002033a021180
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000002033a05ab20
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000002033a020b10
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000002033a0208c0
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda+0x000002033a020468
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01daa8
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a01c800
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002033a05a8c8
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002033a05a688
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002033a05a460
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000002033a01f170
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000002033a01ef30
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x000002033a01ece8
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002033a05a220
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002033a059ff8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002033a059de0
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000002033a01e448
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000002033a01e1f8
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 351 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a01c400
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01b810
